id, speed_limit, speed_excess, fine, created_at, updated_at
1, 50, 1, 34, 2022-10-31 19:29:33, 2022-10-31 19:29:33
2, 50, 2, 34, 2022-10-31 19:29:33, 2022-10-31 19:29:33
3, 50, 3, 34, 2022-10-31 19:29:33, 2022-10-31 19:29:33
4, 50, 4, 34, 2022-10-31 19:29:33, 2022-10-31 19:29:33
5, 50, 5, 34, 2022-10-31 19:29:33, 2022-10-31 19:29:33
6, 50, 6, 84, 2022-10-31 19:29:33, 2022-10-31 19:29:33
7, 50, 7, 84, 2022-10-31 19:29:33, 2022-10-31 19:29:33
8, 50, 8, 84, 2022-10-31 19:29:33, 2022-10-31 19:29:33
9, 50, 9, 84, 2022-10-31 19:29:33, 2022-10-31 19:29:33
10, 50, 10, 84, 2022-10-31 19:29:33, 2022-10-31 19:29:33
11, 50, 11, 154, 2022-10-31 19:29:33, 2022-10-31 19:29:33
12, 50, 12, 154, 2022-10-31 19:29:33, 2022-10-31 19:29:33
13, 50, 13, 154, 2022-10-31 19:29:33, 2022-10-31 19:29:33
14, 50, 14, 154, 2022-10-31 19:29:33, 2022-10-31 19:29:33
15, 50, 15, 154, 2022-10-31 19:29:33, 2022-10-31 19:29:33
16, 50, 16, 224, 2022-10-31 19:29:33, 2022-10-31 19:29:33
17, 50, 17, 224, 2022-10-31 19:29:33, 2022-10-31 19:29:33
18, 50, 18, 224, 2022-10-31 19:29:33, 2022-10-31 19:29:33
19, 50, 19, 224, 2022-10-31 19:29:33, 2022-10-31 19:29:33
20, 50, 20, 224, 2022-10-31 19:29:33, 2022-10-31 19:29:33
21, 50, 21, 294, 2022-10-31 19:29:33, 2022-10-31 19:29:33
22, 50, 22, 294, 2022-10-31 19:29:33, 2022-10-31 19:29:33
23, 50, 23, 294, 2022-10-31 19:29:33, 2022-10-31 19:29:33
24, 50, 24, 294, 2022-10-31 19:29:33, 2022-10-31 19:29:33
25, 50, 25, 294, 2022-10-31 19:29:33, 2022-10-31 19:29:33
26, 50, 26, 364, 2022-10-31 19:29:33, 2022-10-31 19:29:33
27, 50, 27, 364, 2022-10-31 19:29:33, 2022-10-31 19:29:33
28, 50, 28, 364, 2022-10-31 19:29:33, 2022-10-31 19:29:33
29, 50, 29, 364, 2022-10-31 19:29:33, 2022-10-31 19:29:33
30, 50, 30, 364, 2022-10-31 19:29:33, 2022-10-31 19:29:33
31, 50, 31, 434, 2022-10-31 19:29:33, 2022-10-31 19:29:33
32, 50, 32, 434, 2022-10-31 19:29:33, 2022-10-31 19:29:33
33, 50, 33, 434, 2022-10-31 19:29:33, 2022-10-31 19:29:33
34, 50, 34, 434, 2022-10-31 19:29:33, 2022-10-31 19:29:33
35, 50, 35, 434, 2022-10-31 19:29:33, 2022-10-31 19:29:33
36, 50, 36, 504, 2022-10-31 19:29:33, 2022-10-31 19:29:33
37, 50, 37, 504, 2022-10-31 19:29:33, 2022-10-31 19:29:33
38, 50, 38, 504, 2022-10-31 19:29:33, 2022-10-31 19:29:33
39, 50, 39, 504, 2022-10-31 19:29:33, 2022-10-31 19:29:33
40, 50, 40, 504, 2022-10-31 19:29:33, 2022-10-31 19:29:33
41, 50, 41, 574, 2022-10-31 19:29:33, 2022-10-31 19:29:33
42, 50, 42, 574, 2022-10-31 19:29:33, 2022-10-31 19:29:33
43, 50, 43, 574, 2022-10-31 19:29:33, 2022-10-31 19:29:33
44, 50, 44, 574, 2022-10-31 19:29:33, 2022-10-31 19:29:33
45, 50, 45, 574, 2022-10-31 19:29:33, 2022-10-31 19:29:33
46, 50, 46, 644, 2022-10-31 19:29:33, 2022-10-31 19:29:33
47, 50, 47, 644, 2022-10-31 19:29:33, 2022-10-31 19:29:33
48, 50, 48, 644, 2022-10-31 19:29:33, 2022-10-31 19:29:33
49, 50, 49, 644, 2022-10-31 19:29:33, 2022-10-31 19:29:33
50, 50, 50, 644, 2022-10-31 19:29:33, 2022-10-31 19:29:33
51, 50, 51, 714, 2022-10-31 19:29:33, 2022-10-31 19:29:33
52, 50, 52, 714, 2022-10-31 19:29:33, 2022-10-31 19:29:33
53, 50, 53, 714, 2022-10-31 19:29:33, 2022-10-31 19:29:33
54, 50, 54, 714, 2022-10-31 19:29:33, 2022-10-31 19:29:33
55, 50, 55, 714, 2022-10-31 19:29:33, 2022-10-31 19:29:33
56, 50, 56, 784, 2022-10-31 19:29:33, 2022-10-31 19:29:33
57, 50, 57, 784, 2022-10-31 19:29:33, 2022-10-31 19:29:33
58, 50, 58, 784, 2022-10-31 19:29:33, 2022-10-31 19:29:33
59, 50, 59, 784, 2022-10-31 19:29:33, 2022-10-31 19:29:33
60, 50, 60, 784, 2022-10-31 19:29:33, 2022-10-31 19:29:33
61, 50, 61, 854, 2022-10-31 19:29:33, 2022-10-31 19:29:33
62, 50, 62, 854, 2022-10-31 19:29:33, 2022-10-31 19:29:33
63, 50, 63, 854, 2022-10-31 19:29:33, 2022-10-31 19:29:33
64, 50, 64, 854, 2022-10-31 19:29:33, 2022-10-31 19:29:33
65, 50, 65, 854, 2022-10-31 19:29:33, 2022-10-31 19:29:33
66, 50, 66, 924, 2022-10-31 19:29:33, 2022-10-31 19:29:33
67, 50, 67, 924, 2022-10-31 19:29:33, 2022-10-31 19:29:33
68, 50, 68, 924, 2022-10-31 19:29:33, 2022-10-31 19:29:33
69, 50, 69, 924, 2022-10-31 19:29:33, 2022-10-31 19:29:33
70, 50, 70, 924, 2022-10-31 19:29:33, 2022-10-31 19:29:33
71, 50, 71, 994, 2022-10-31 19:29:33, 2022-10-31 19:29:33
72, 50, 72, 994, 2022-10-31 19:29:33, 2022-10-31 19:29:33
73, 50, 73, 994, 2022-10-31 19:29:33, 2022-10-31 19:29:33
74, 50, 74, 994, 2022-10-31 19:29:33, 2022-10-31 19:29:33
75, 50, 75, 994, 2022-10-31 19:29:33, 2022-10-31 19:29:33
76, 50, 76, 1064, 2022-10-31 19:29:33, 2022-10-31 19:29:33
77, 50, 77, 1064, 2022-10-31 19:29:33, 2022-10-31 19:29:33
